Reading results for training/bases/result_100000.h5
  4.16114926e-06  2.95601785e-06  2.53599137e-06 -5.29736280e-06
 -1.41346827e-05 -2.74926424e-06  8.40984285e-06  3.32668424e-06
  1.16238371e-05 -1.66520476e-06 -1.39162876e-05  1.84215605e-06
  1.03130005e-05  8.65012407e-06 -6.41466636e-06 -9.01602032e-06]
[ 1.84309374e+08 -1.10169955e+08 -1.84309374e+08  9.89699549e+07
 -1.19209290e-07  2.68220901e-07 -8.94069672e-08 -5.06639481e-07
  6.55651093e-07 -1.49011612e-07 -8.38190317e-07  2.83122063e-07
  9.01520252e-07 -9.83476639e-07  8.67992640e-07  4.17232513e-07
 -1.01327896e-06  9.83476639e-07 -1.86078250e-06  4.17232513e-07
 -2.68220901e-07  4.02331352e-07  2.01351941e-06 -1.47521496e-06
  2.24262476e-06  1.93715096e-07 -3.69548798e-06  1.03563070e-06
 -8.12113285e-07  2.46986747e-06  4.31388617e-06 -3.88920307e-06
 -5.11575490e-06 -8.87364149e-06  6.76885247e-06  7.25686550e-06
 -5.42541966e-06  4.46476042e-06 -7.22706318e-07 -8.79168510e-07
  1.73225999e-06 -5.64754009e-06 -1.51433051e-06  4.76837158e-06
  9.24943015e-06  8.45268369e-06 -6.70389272e-06 -1.10492110e-05
  3.34903598e-06  1.17532909e-06 -3.93662060e-06  8.51099362e-07]
[ 1.86674769e+08 -1.11730836e+08 -1.86674769e+08  1.00330836e+08
  1.25169754e-06 -9.31322575e-07  0.00000000e+00  3.12924385e-07
  2.30967999e-07  1.19209290e-07 -2.18674541e-06  6.40749931e-07
  8.79168510e-07 -1.43051147e-06  2.56299973e-06  1.60560012e-06
 -4.50015068e-06 -1.85519457e-06  2.92435288e-06  2.78651714e-06
 -3.12924385e-06  3.47197056e-06  1.72480941e-06 -4.31761146e-06
  3.94880772e-06  1.40070915e-06 -5.53578138e-06 -1.13435090e-06
 -1.49849802e-06 -6.64591789e-06  6.33299351e-06  4.32878733e-06
 -5.33834100e-06 -4.03448939e-06  5.34020364e-06  5.57675958e-06
 -1.27367675e-05 -6.22309744e-06  1.32620335e-05  6.06477261e-06
 -3.60142440e-06 -1.37090683e-06  8.87550414e-07  2.14576721e-06
 -8.41310248e-06 -5.78165054e-06  8.52835365e-06  3.53530049e-06
 -1.77556649e-06 -2.86474824e-06  1.29570416e-06  4.63448687e-06]
[ 1.89014115e+08 -1.13278610e+08 -1.89014115e+08  1.01678610e+08
  1.19209290e-06 -4.54485416e-07 -6.85453415e-07  8.34465027e-07
 -1.31130219e-06  3.42726707e-07  1.75833702e-06 -7.45058060e-07
 -9.68575478e-08 -5.51342964e-07 -4.76837158e-07  9.49949026e-07
 -1.51991844e-06 -1.49011612e-06  2.81259418e-07  1.74716115e-06
 -4.32133675e-07 -1.14738941e-06  2.38418579e-06  2.79396772e-07
  1.96695328e-06  2.99513340e-06 -4.70876694e-06 -2.10106373e-06
  4.63798642e-07 -2.08616257e-06  4.26173210e-06  1.11013651e-06
 -3.12551856e-06  4.31388617e-06  1.04680657e-06 -4.12017107e-06
  2.91084871e-06 -7.15255737e-07 -5.12320548e-06  1.17719173e-06
 -6.58445060e-07  1.52178109e-06 -8.30739737e-07  9.64850187e-07
  7.16606155e-06  8.03172588e-06 -2.56672502e-06 -1.17197633e-05
 -3.37092206e-06 -5.65871596e-06  1.57202541e-06  6.69596042e-06]
[ 1.91327921e+08 -1.14813499e+08 -1.91327921e+08  1.03013499e+08
 -7.15255737e-07  2.98023224e-07 -2.30967999e-07 -4.28408384e-07
  1.75833702e-06 -3.27825546e-07 -3.01748514e-07 -2.64495611e-07
  1.51991844e-06  8.12113285e-07 -1.69873238e-06  1.19209290e-07
 -2.25007534e-06 -9.83476639e-07  5.08129597e-06  6.55651093e-07
 -2.92062759e-06 -1.07288361e-06  9.64850187e-07  2.01165676e-06
 -3.79234552e-06  4.64916229e-06  3.87430191e-06 -3.76999378e-06
 -3.41143459e-06 -3.08826566e-06  4.55230474e-06  4.73111868e-07
  2.18022615e-06  4.32133675e-06 -9.44733620e-06 -2.99513340e-06
  1.06971711e-05  2.78651714e-06 -7.22147524e-06 -3.05473804e-06
  2.60048546e-06 -2.99513340e-06 -1.47987157e-06  2.83867121e-06
  6.06849790e-06  1.20513141e-05 -5.72297722e-06 -1.08554959e-05
 -1.14925206e-06 -4.22075391e-06  1.35494886e-06  2.88511242e-06]
[ 1.93616692e+08 -1.16335723e+08 -1.93616692e+08  1.04335723e+08
  1.19209290e-07 -1.49011612e-08 -1.56462193e-07 -2.68220901e-07
  2.45869160e-07 -4.24683094e-07 -2.49594450e-07  9.20146704e-07
 -2.35438347e-06  7.74860382e-07  3.42726707e-07 -5.96046448e-07
  2.77161598e-06 -2.38418579e-07 -9.87201929e-07 -1.08033419e-07
 -1.65402889e-06 -1.46031380e-06  1.96695328e-06  7.56233931e-07
  1.56089664e-06 -2.68220901e-06 -7.26431608e-07  2.68220901e-06
 -3.72715294e-06  1.86264515e-06  3.09944153e-06 -1.21071935e-06
 -5.09899110e-07 -3.07708979e-06 -2.01165676e-06  3.09199095e-06
 -3.20933759e-06 -8.78237188e-06  1.00061297e-05  8.12858343e-06
 -1.55810267e-05  4.33996320e-07  1.32862478e-05  3.14787030e-07
 -6.66361302e-06 -8.57375562e-06  3.31690535e-06  7.37980008e-06
  4.84241173e-06  4.20399010e-06 -4.05468093e-06 -3.06783034e-06]
[ 1.95880922e+08 -1.17845503e+08 -1.95880922e+08  1.05645503e+08
 -1.19209290e-07  0.00000000e+00 -3.50177288e-07 -2.60770321e-08
  3.57627869e-07 -1.49011612e-07  8.90344381e-07 -3.72529030e-09
 -7.30156898e-07 -1.34110451e-07  4.91738319e-07 -5.96046448e-08
  2.68220901e-07  1.08778477e-06 -2.93180346e-06 -1.32247806e-06
  3.81469727e-06 -4.02331352e-07 -1.53668225e-06  3.91155481e-07
 -2.20909715e-06 -5.39422035e-06  1.71363354e-06  5.05149364e-06
  1.17532909e-06 -1.00210309e-06 -2.35438347e-06  7.67409801e-07
  3.60608101e-06 -3.62843275e-06 -2.54809856e-06  4.06429172e-06
 -5.57722524e-06 -2.02655792e-06  8.51228833e-06  2.13831663e-06
 -4.87943180e-06 -3.66568565e-06  3.88175249e-06  2.96905637e-06
  8.67759809e-07  3.16277146e-06 -2.44122930e-06 -1.42492354e-06
 -3.99048440e-06 -3.18326056e-06  4.15011055e-06  2.62546990e-06]
[ 1.98121098e+08 -1.19343055e+08 -1.98121098e+08  1.06943055e+08
 -7.45058060e-07  9.01520252e-07  3.72529030e-08 -6.89178705e-07
  1.49011612e-07 -1.43051147e-06  7.78585672e-07  1.35600567e-06
 -1.77323818e-06  1.02818012e-06 -2.38418579e-07 -1.22562051e-06
  4.91738319e-06  3.42726707e-07 -3.86126339e-06 -1.23307109e-06
  1.15483999e-06  1.98185444e-06 -2.02655792e-06 -7.56233931e-07
  4.39584255e-06  4.96208668e-06 -3.71038914e-06 -5.44637442e-06
 -2.04890966e-08 -2.45496631e-06  1.49011612e-08  1.02818012e-06
  5.79981133e-06  9.12696123e-07 -6.48573041e-06  1.14738941e-06
 -1.85472891e-06 -2.61142850e-06  7.91437924e-06 -8.56816769e-08
 -1.43218786e-05 -5.91762364e-06  9.97493044e-06  8.89971852e-06
 -7.66292214e-06 -7.04824924e-06  1.04354694e-05  3.26335430e-06
 -4.99840826e-06 -1.12131238e-06  1.87121940e-06  4.20321625e-06]
[ 2.00337698e+08 -1.20828595e+08 -2.00337698e+08  1.08228595e+08
 -5.96046448e-07  5.96046448e-07 -5.28991222e-07 -3.39001417e-07
  9.53674316e-07  8.49366188e-07  1.75088644e-07 -1.17719173e-06
 -6.55651093e-07  6.55651093e-07 -1.47521496e-06 -5.51342964e-07
  2.62260437e-06 -1.25169754e-06 -8.75443220e-08  1.12876296e-06
 -3.38256359e-06  3.65078449e-07  1.61118805e-06 -3.57627869e-07
  5.05149364e-06  3.24845314e-06 -4.35113907e-06 -3.19629908e-06
 -5.57862222e-06 -6.88806176e-06  6.60121441e-06  6.91413879e-06
 -3.36347148e-06 -9.42498446e-07  3.20374966e-06  7.59959221e-07
  1.35460868e-06  1.40070915e-06 -2.23889947e-06 -2.20537186e-06
  3.03424895e-06 -8.36327672e-07 -6.66733831e-06  2.61887908e-06
  6.01541251e-06  4.55230474e-06 -3.89060006e-06 -4.91738319e-06
  5.85720409e-06  1.89989805e-07 -4.29834883e-06 -5.83711579e-07]
[ 2.02531190e+08 -1.22302336e+08 -2.02531190e+08  1.09502336e+08
 -5.36441803e-07  1.13248825e-06  2.90572643e-07 -1.02445483e-06
  1.01327896e-06  3.27825546e-07 -1.18464231e-06 -5.40167093e-07
  1.38580799e-06  8.19563866e-07 -8.90344381e-07 -7.07805157e-08
 -3.12924385e-06 -1.43051147e-06  2.53506005e-06  8.64267349e-07
  5.34206629e-06  1.16229057e-06 -5.74998558e-06 -9.68575478e-07
 -7.00354576e-07  3.59117985e-06  1.72108412e-06 -4.17977571e-06
  7.48690218e-06  3.33413482e-06 -1.01774931e-05 -2.47731805e-06
  2.67103314e-06  8.64267349e-07 -1.66893005e-06 -8.49366188e-07
  6.39259815e-06  1.34110451e-06 -2.91597098e-06 -2.90945172e-06
 -7.80215487e-07  2.63936818e-06 -3.85008752e-06 -9.68575478e-07
  3.95532697e-06 -1.24052167e-06 -1.32294372e-06  3.19257379e-06
 -3.68733890e-06 -6.72414899e-07  3.87201252e-06 -1.59323688e-06]
[ 2.04702036e+08 -1.23764489e+08 -2.04702036e+08  1.10764489e+08
 -1.49011612e-07  8.04662704e-07  2.98023224e-08 -4.58210707e-07
 -1.01327896e-06 -7.74860382e-07  1.78813934e-06  5.96046448e-07
 -4.76837158e-07 -4.76837158e-07  1.30385160e-07  4.02331352e-07
 -2.35438347e-06  9.08970833e-07  1.42864883e-06  2.12341547e-07
 -2.13831663e-06 -2.02655792e-06  4.06987965e-06  5.62518835e-07
 -3.35276127e-07 -3.35276127e-07 -1.43796206e-06  2.30967999e-07
  2.80514359e-06  6.93276525e-06 -3.11806798e-06 -6.87688589e-06
  7.11064786e-07 -6.66081905e-06  6.44475222e-07  6.23613596e-06
  4.06475738e-06  1.10305846e-05 -9.37841833e-06 -8.06152821e-06
  5.48828393e-06 -3.06218863e-06 -1.82632357e-06 -4.69386578e-07
 -5.19503374e-06 -8.82893801e-06  6.69714063e-06  7.93859363e-06
  8.18166882e-06  7.79516995e-06 -8.92841297e-06 -5.74575683e-06]
[ 2.06850687e+08 -1.25215260e+08 -2.06850687e+08  1.12015260e+08
  2.49147415e-05 -7.47442245e-05  3.96966934e-05  6.19180501e-05
  5.33461571e-06 -2.60949135e-04  1.31808221e-04  2.09141523e-04
 -1.15893781e-04 -5.85034490e-04  3.25873494e-04  4.73093241e-04
 -4.06831503e-04 -1.03825331e-03  6.87193125e-04  8.52826983e-04
 -9.17017460e-04 -1.60230696e-03  1.25406589e-03  1.34296715e-03
 -1.64457411e-03 -2.21580267e-03  1.97804719e-03  1.84153020e-03
 -2.41544563e-03 -2.66415998e-03  2.65112147e-03  2.21344084e-03
 -3.05399625e-03 -2.88288295e-03  3.21003795e-03  2.45273486e-03
 -3.52557190e-03 -2.97074765e-03  3.59760132e-03  2.60538608e-03
 -3.80372908e-03 -2.95256265e-03  3.82529013e-03  2.67518312e-03
 -3.95227456e-03 -2.88256630e-03  3.94301675e-03  2.71723699e-03
 -2.91489868e-03 -2.83829868e-05  1.05436002e-03  2.71748510e-03]
[ 2.08977584e+08 -1.26654856e+08 -2.08977584e+08  1.13254856e+08
  2.22325325e-05 -6.56247139e-05  3.46824527e-05  5.35696745e-05
  7.48038292e-06 -2.31802464e-04  1.14474446e-04  1.85102224e-04
 -1.03905797e-04 -5.13374805e-04  2.89753079e-04  4.14934009e-04
 -3.66583467e-04 -9.12770629e-04  6.10124320e-04  7.48436898e-04
 -8.20510089e-04 -1.41827017e-03  1.12042017e-03  1.18448213e-03
 -1.46516412e-03 -1.94512308e-03  1.75305456e-03  1.61425024e-03
 -2.14422494e-03 -2.32604146e-03  2.34613568e-03  1.92691386e-03
 -2.70084618e-03 -2.52169371e-03  2.83258781e-03  2.14192644e-03
 -3.11164791e-03 -2.58656219e-03  3.18204612e-03  2.26208568e-03
 -3.39271687e-03 -2.57863104e-03  3.40572651e-03  2.33601406e-03
 -3.49590450e-03 -2.49891914e-03  3.48139973e-03  2.35491432e-03
 -2.56952050e-03 -1.37090683e-05  9.52288440e-04  2.39399975e-03]
[ 2.11083161e+08 -1.28083477e+08 -2.11083161e+08  1.14483477e+08
  1.95205212e-05 -5.85615635e-05  2.96458602e-05  4.80711460e-05
  5.36441803e-06 -2.03669071e-04  1.02218240e-04  1.62512064e-04
 -9.42796469e-05 -4.54634428e-04  2.58322805e-04  3.65599990e-04
 -3.26067209e-04 -8.05974007e-04  5.38513064e-04  6.58955425e-04
 -7.27325678e-04 -1.24573708e-03  9.91909765e-04  1.03777647e-03
 -1.30642951e-03 -1.71091408e-03  1.55718625e-03  1.41770393e-03
 -1.90734398e-03 -2.04285607e-03  2.08298117e-03  1.68825686e-03
 -2.39478517e-03 -2.20427290e-03  2.51027942e-03  1.86758116e-03
 -2.77416594e-03 -2.26736069e-03  2.82987021e-03  1.98340043e-03
 -2.99979188e-03 -2.24612653e-03  3.01083736e-03  2.03149766e-03
 -3.10037041e-03 -2.17809901e-03  3.08877323e-03  2.05058418e-03
 -2.26450816e-03  1.20941550e-05  8.52405557e-04  2.09798510e-03]
[ 2.13167841e+08 -1.29501322e+08 -2.13167841e+08  1.15701322e+08
  1.73151493e-05 -5.08427620e-05  2.76863575e-05  4.12389636e-05
  3.09944153e-06 -1.80184841e-04  9.06549394e-05  1.43207610e-04
 -8.35508108e-05 -4.00900841e-04  2.27898359e-04  3.22494656e-04
 -2.94804573e-04 -7.13914633e-04  4.86148521e-04  5.82259148e-04
 -6.54987991e-04 -1.09291077e-03  8.82741064e-04  9.08643007e-04
 -1.16564333e-03 -1.50705129e-03  1.39218196e-03  1.24456733e-03
 -1.71555579e-03 -1.79739296e-03  1.86154619e-03  1.48481876e-03
 -2.12860527e-03 -1.92952156e-03  2.22802721e-03  1.63174421e-03
 -2.47385353e-03 -1.98974833e-03  2.52321362e-03  1.73513591e-03
 -2.66812835e-03 -1.96417980e-03  2.67039333e-03  1.77672878e-03
 -2.73999525e-03 -1.89681351e-03  2.72638910e-03  1.78723410e-03
 -1.99137442e-03  2.77273357e-05  7.64587196e-04  1.84066124e-03]
[ 2.15232040e+08 -1.30908587e+08 -2.15232040e+08  1.16908587e+08
  1.66296959e-05 -4.60147858e-05  2.36853957e-05  3.78489494e-05
 -2.98023224e-07 -1.59800053e-04  8.26194882e-05  1.27553940e-04
 -7.72923231e-05 -3.55899334e-04  2.02551484e-04  2.84250826e-04
 -2.55607069e-04 -6.26683235e-04  4.24148515e-04  5.09042293e-04
 -5.80981374e-04 -9.62577760e-04  7.82905146e-04  7.99339265e-04
 -1.03885680e-03 -1.31864846e-03  1.23069435e-03  1.08586252e-03
 -1.50624290e-03 -1.57421455e-03  1.64042413e-03  1.29527599e-03
 -1.90355675e-03 -1.69808790e-03  1.98807940e-03  1.43519789e-03
 -2.18956941e-03 -1.73019245e-03  2.22435407e-03  1.50823593e-03
 -2.35501374e-03 -1.71717815e-03  2.36299261e-03  1.54894590e-03
 -2.44179671e-03 -1.65936723e-03  2.43070477e-03  1.56086683e-03
 -1.76053331e-03  3.82587314e-05  6.87134077e-04  1.62126014e-03]
[ 2.17276164e+08 -1.32305464e+08 -2.17276164e+08  1.18105464e+08
  1.34110451e-05 -4.04268503e-05  2.20015645e-05  3.24919820e-05
  2.74181366e-06 -1.41382217e-04  6.95884228e-05  1.12295151e-04
 -6.86794519e-05 -3.13460827e-04  1.81276351e-04  2.49713659e-04
 -2.31318176e-04 -5.51104546e-04  3.75691801e-04  4.47019935e-04
 -5.13881445e-04 -8.47071409e-04  6.91130757e-04  6.99680299e-04
 -9.18373466e-04 -1.16473436e-03  1.09160691e-03  9.56751406e-04
 -1.35035813e-03 -1.38340890e-03  1.46178901e-03  1.14037842e-03
 -1.68220280e-03 -1.47773325e-03  1.75418332e-03  1.24438852e-03
 -1.93643756e-03 -1.51383132e-03  1.97185297e-03  1.31546706e-03
 -2.09815986e-03 -1.49649382e-03  2.09705532e-03  1.34990364e-03
 -2.16180785e-03 -1.45388953e-03  2.15384038e-03  1.36456639e-03
 -1.55148341e-03  4.81903553e-05  6.15114280e-04  1.42516201e-03]
[ 2.19300609e+08 -1.33692143e+08 -2.19300609e+08  1.19292143e+08
  1.04308128e-05 -3.38852406e-05  1.86786056e-05  2.67624855e-05
  4.29153442e-06 -1.24990940e-04  6.14225864e-05  9.83029604e-05
 -6.25103712e-05 -2.75358558e-04  1.60351396e-04  2.19538808e-04
 -2.05710530e-04 -4.88758087e-04  3.36036086e-04  3.94430012e-04
 -4.62293625e-04 -7.48127699e-04  6.15653582e-04  6.18144870e-04
 -8.17902386e-04 -1.02214515e-03  9.68277454e-04  8.38093460e-04
 -1.19708758e-03 -1.21229887e-03  1.29811466e-03  9.92864370e-04
 -1.50189875e-03 -1.29938498e-03  1.56037137e-03  1.09614432e-03
 -1.71542168e-03 -1.31794810e-03  1.74414180e-03  1.14235282e-03
 -1.86418812e-03 -1.31621026e-03  1.86683703e-03  1.18263438e-03
 -1.92203338e-03 -1.26694515e-03  1.91182783e-03  1.19433925e-03
 -1.37372897e-03  5.43221831e-05  5.55412041e-04  1.25023354e-03]
[ 2.21305764e+08 -1.35068809e+08 -2.21305764e+08  1.20468809e+08
  1.01923943e-05 -3.29911709e-05  1.80527568e-05  2.67252326e-05
  2.98023224e-07 -1.10656023e-04  5.47729433e-05  8.68439674e-05
 -5.30183315e-05 -2.44677067e-04  1.40964985e-04  1.95115805e-04
 -1.91405416e-04 -4.32521105e-04  3.06099653e-04  3.48895788e-04
 -4.11540270e-04 -6.63846731e-04  5.47170639e-04  5.45877963e-04
 -7.28525221e-04 -8.93354416e-04  8.61145556e-04  7.30857253e-04
 -1.08057354e-03 -1.07495859e-03  1.16459280e-03  8.82856548e-04
 -1.32930558e-03 -1.13437697e-03  1.38099119e-03  9.50690359e-04
 -1.51855452e-03 -1.15396082e-03  1.54020078e-03  1.00081787e-03
 -1.65524171e-03 -1.14759058e-03  1.66356936e-03  1.02828816e-03
 -1.70847494e-03 -1.10120326e-03  1.68990891e-03  1.03805400e-03
 -1.21304055e-03  5.03063202e-05  5.02381623e-04  1.10668741e-03]
[ 2.23292009e+08 -1.36435644e+08 -2.23292009e+08  1.21635644e+08
  8.56816769e-06 -2.74181366e-05  1.46850944e-05  2.19494104e-05
  1.57952309e-06 -9.87648964e-05  4.91961837e-05  7.75754452e-05
 -4.95538116e-05 -2.18033791e-04  1.28239393e-04  1.73032284e-04
 -1.70767307e-04 -3.82557511e-04  2.68636271e-04  3.09351832e-04
 -3.69030982e-04 -5.83946705e-04  4.92698513e-04  4.77705151e-04
 -6.56090677e-04 -7.93740153e-04  7.66381621e-04  6.49176538e-04
 -9.44231171e-04 -9.31356102e-04  1.01751275e-03  7.59959221e-04
 -1.18373008e-03 -1.00654364e-03  1.23163313e-03  8.42694193e-04
 -1.35947415e-03 -1.01893395e-03  1.38154626e-03  8.80628824e-04
 -1.47137372e-03 -1.00183673e-03  1.46608660e-03  9.06299800e-04
 -1.51057937e-03 -9.55488533e-04  1.50121888e-03  8.92996788e-04
 -1.07011036e-03  4.68175858e-05  4.48521245e-04  9.82111983e-04]
[ 2.25259715e+08 -1.37792828e+08 -2.25259715e+08  1.22792828e+08
  8.52346420e-06 -2.63750553e-05  1.31055713e-05  2.19643116e-05
 -1.54972076e-06 -8.77082348e-05  4.70280647e-05  6.88731670e-05
 -4.64245677e-05 -1.93014741e-04  1.13550574e-04  1.52699649e-04
 -1.50635839e-04 -3.37570906e-04  2.37151980e-04  2.70921737e-04
 -3.24428082e-04 -5.14537096e-04  4.34690155e-04  4.19721007e-04
 -5.85734844e-04 -6.97284937e-04  6.80498779e-04  5.70245087e-04
 -8.41639470e-04 -8.27774405e-04  9.09846276e-04  6.73070550e-04
 -1.05982274e-03 -8.78587365e-04  1.09774992e-03  7.36393034e-04
 -1.20098703e-03 -8.89033079e-04  1.21579878e-03  7.67171383e-04
 -1.30291271e-03 -8.76769423e-04  1.30295847e-03  7.89791346e-04
 -1.34046399e-03 -8.42470676e-04  1.33409107e-03  7.85162672e-04
 -9.51037451e-04  5.60283661e-05  4.03763578e-04  8.60636252e-04]
[ 2.27209243e+08 -1.39140536e+08 -2.27209243e+08  1.23940536e+08
  7.95722008e-06 -2.14129686e-05  1.20475888e-05  1.76355243e-05
 -1.53481960e-06 -7.76052475e-05  4.15667892e-05  6.03720546e-05
 -4.07695770e-05 -1.72004104e-04  9.96105373e-05  1.35526061e-04
 -1.32396817e-04 -2.96592712e-04  2.11685896e-04  2.38034874e-04
 -2.99803913e-04 -4.59223986e-04  3.94633040e-04  3.75255942e-04
 -5.23343682e-04 -6.19739294e-04  6.08257949e-04  5.04188240e-04
 -7.51818996e-04 -7.24177808e-04  8.10660422e-04  5.88640571e-04
 -9.46124550e-04 -7.73593783e-04  9.75601375e-04  6.49161637e-04
 -1.07049267e-03 -7.77471811e-04  1.08833099e-03  6.66871667e-04
 -1.16368348e-03 -7.67722726e-04  1.15837902e-03  6.88441098e-04
 -1.20515702e-03 -7.54490495e-04  1.19715766e-03  7.08442181e-04
 -8.36842461e-04  5.98412007e-05  3.60535701e-04  7.53183769e-04]
[ 2.29140949e+08 -1.40478942e+08 -2.29140949e+08  1.25078942e+08
  5.63263893e-06 -2.06381083e-05  1.09672546e-05  1.68085098e-05
  1.19209290e-07 -6.93202019e-05  3.46936285e-05  5.39645553e-05
 -3.58521938e-05 -1.50561333e-04  8.92430544e-05  1.18196011e-04
 -1.20148063e-04 -2.64078379e-04  1.87961385e-04  2.11592764e-04
 -2.64048576e-04 -4.04015183e-04  3.48910689e-04  3.29580158e-04
 -4.69468534e-04 -5.50210476e-04  5.45598567e-04  4.46081161e-04
 -6.67926390e-04 -6.32151961e-04  7.15564936e-04  5.12629747e-04
 -8.35733954e-04 -6.81042671e-04  8.61935318e-04  5.69157302e-04
 -9.44565982e-04 -6.79068267e-04  9.58752818e-04  5.83246350e-04
 -1.04860554e-03 -6.84015453e-04  1.04641635e-03  6.13238662e-04
 -1.06469850e-03 -6.51556998e-04  1.05967512e-03  6.07598573e-04
 -7.51251704e-04  5.21335751e-05  3.30917075e-04  6.73729199e-04]
[ 2.31055177e+08 -1.41808213e+08 -2.31055177e+08  1.26208213e+08
  6.02006912e-06 -1.80453062e-05  9.50694084e-06  1.44913793e-05
 -1.44541264e-06 -6.15119934e-05  3.30880284e-05  4.83319163e-05
 -3.49134207e-05 -1.35123730e-04  8.21910799e-05  1.06245279e-04
 -1.12682581e-04 -2.38656998e-04  1.72393396e-04  1.90898776e-04
 -2.34995037e-04 -3.54111195e-04  3.04961577e-04  2.88445503e-04
 -4.10467386e-04 -4.78297472e-04  4.76919115e-04  3.86476517e-04
 -5.86833339e-04 -5.54651022e-04  6.33433461e-04  4.45470214e-04
 -7.45644793e-04 -5.98315150e-04  7.66764395e-04  4.99911606e-04
 -8.45975941e-04 -6.02915883e-04  8.59006308e-04  5.18850982e-04
 -9.21626110e-04 -5.82592562e-04  9.16695688e-04  5.21734357e-04
 -9.49765265e-04 -5.81026077e-04  9.42459330e-04  5.42767346e-04
 -6.51758455e-04  5.89117408e-05  2.87597300e-04  5.83701369e-04]
[ 2.32952267e+08 -1.43128515e+08 -2.32952267e+08  1.27328515e+08
  6.67572021e-06 -1.50799751e-05  7.56978989e-06  1.19209290e-05
 -8.34465027e-07 -5.42700291e-05  2.70903111e-05  4.20883298e-05
 -2.83122063e-05 -1.18374825e-04  6.99646771e-05  9.24840569e-05
 -9.36388969e-05 -2.06917524e-04  1.48491934e-04  1.64657831e-04
 -2.14032829e-04 -3.15107405e-04  2.79174186e-04  2.56340951e-04
 -3.75963748e-04 -4.26799059e-04  4.31418419e-04  3.45952809e-04
 -5.29353507e-04 -4.94301319e-04  5.69701195e-04  3.97026539e-04
 -6.64614141e-04 -5.23850322e-04  6.83443621e-04  4.36194241e-04
 -7.54671171e-04 -5.29393554e-04  7.62188807e-04  4.55193222e-04
 -8.19239183e-04 -5.12102619e-04  8.17860942e-04  4.57905233e-04
 -8.44611321e-04 -5.09019941e-04  8.39350861e-04  4.71029431e-04
 -5.80658729e-04  5.63915819e-05  2.58776679e-04  5.19244939e-04]
[ 2.34832547e+08 -1.44440012e+08 -2.34832547e+08  1.28440012e+08
  4.79817390e-06 -1.37090683e-05  7.56978989e-06  1.13546848e-05
 -2.56299973e-06 -4.88162041e-05  2.64048576e-05  3.77520919e-05
 -2.55182385e-05 -1.07049942e-04  6.30617142e-05  8.27983022e-05
 -8.58902931e-05 -1.83418393e-04  1.31411478e-04  1.46079808e-04
 -1.85936689e-04 -2.76133418e-04  2.42813490e-04  2.23066658e-04
 -3.27661633e-04 -3.77088785e-04  3.80173326e-04  3.02627683e-04
 -4.76852059e-04 -4.42218035e-04  5.12441620e-04  3.58045101e-04
 -6.04611123e-04 -4.67255712e-04  6.22242689e-04  3.89136374e-04
 -6.78705052e-04 -4.62386757e-04  6.84190542e-04  3.97309661e-04
 -7.20376498e-04 -4.46161255e-04  7.15357717e-04  3.95905226e-04
 -7.58064678e-04 -4.45466489e-04  7.52616266e-04  4.16368246e-04
 -5.22097049e-04  4.43086028e-05  2.41396742e-04  4.65856321e-04]
[ 2.36696341e+08 -1.45742862e+08 -2.36696341e+08  1.29542862e+08
  4.90248203e-06 -1.37686729e-05  6.65336847e-06  1.12950802e-05
 -3.60608101e-06 -4.25279140e-05  2.42665410e-05  3.28719616e-05
 -2.21505761e-05 -9.53972340e-05  5.61326742e-05  7.36638904e-05
 -7.92443752e-05 -1.60932541e-04  1.18095428e-04  1.28742307e-04
 -1.69694424e-04 -2.50883400e-04  2.23577023e-04  2.02134252e-04
 -3.01130116e-04 -3.34829092e-04  3.48217785e-04  2.68213451e-04
 -4.32911329e-04 -3.89683992e-04  4.58721071e-04  3.16411257e-04
 -5.39669534e-04 -4.13328409e-04  5.56373969e-04  3.41296196e-04
 -5.99291408e-04 -4.02700156e-04  5.98276034e-04  3.46943736e-04
 -6.39495905e-04 -4.05430794e-04  6.34743366e-04  3.59319150e-04
 -6.52765855e-04 -3.82753089e-04  6.50469447e-04  3.57121229e-04
 -4.51395375e-04  4.77954745e-05  2.07540046e-04  4.06934941e-04]
[ 2.38543962e+08 -1.47037222e+08 -2.38543962e+08  1.30637222e+08
  3.24845314e-06 -1.10864639e-05  5.68479300e-06  8.70227814e-06
  2.08616257e-06 -3.87728214e-05  1.84550881e-05  2.96756625e-05
 -2.39089131e-05 -8.24928284e-05  5.13046980e-05  6.46039844e-05
 -6.76810741e-05 -1.47223473e-04  1.07420608e-04  1.15361065e-04
 -1.55881047e-04 -2.24120915e-04  1.97471119e-04  1.82729214e-04
 -2.64383852e-04 -2.93023884e-04  3.04795802e-04  2.34931707e-04
 -3.81718855e-04 -3.45394015e-04  4.09912318e-04  2.77385116e-04
 -4.80986899e-04 -3.58000398e-04  4.90006059e-04  2.97009945e-04
 -5.28335804e-04 -3.60794365e-04  5.30504622e-04  3.09273601e-04
 -5.71499986e-04 -3.47888097e-04  5.70258591e-04  3.09277326e-04
 -5.89448289e-04 -3.36062163e-04  5.86336362e-04  3.09646130e-04
 -4.15186601e-04  3.78452241e-05  1.98359826e-04  3.69298394e-04]
[ 2.40375719e+08 -1.48323244e+08 -2.40375719e+08  1.31723244e+08
  3.09944153e-06 -9.83476639e-06  5.42402267e-06  7.89761543e-06
